ruta_imagen1,ruta_imagen2,ruta_imagen3,ruta_depthn1d,ruta_depthn2d,ruta_depthn3d,t1,t2,t3,t4,t5,t6,theta_i,tstamp
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image530.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image530.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image530.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth530.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth530.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth530.png,3.92699081698724,-1.0471975511966,1.30899693899575,-0.177584461823693,-2.0974589394229,1.79665823479701, 3.9269908169872414\t -1.0471975511965979\t 1.308996938995747\t -0.17758446182369259\t -2.097458939422905\t 1.7966582347970057,20:22:40
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image531.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image531.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image531.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth531.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth531.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth531.png,3.92699081698724,-0.837758040957278,-2,-1.28898935284544,-1.7680904162359,0.601491596849847, 3.9269908169872414\t -0.8377580409572782\t -2.0\t -1.2889893528454386\t -1.7680904162358977\t 0.6014915968498472,20:22:42
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image532.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image532.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image532.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth532.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth532.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth532.png,3.92699081698724,-0.837758040957278,-2.0943951023932,-0.082525612994097,-2.25421475107203,1.35781525086872, 3.9269908169872414\t -0.8377580409572782\t -2.0943951023931953\t -0.08252561299409678\t -2.2542147510720274\t 1.35781525086872,20:22:44
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image533.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image533.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image533.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth533.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth533.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth533.png,3.92699081698724,-0.837758040957278,-1.83259571459405,-2.3652621492059,-2.28190984751352,2.2782648631889, 3.9269908169872414\t -0.8377580409572782\t -1.832595714594046\t -2.3652621492059005\t -2.281909847513522\t 2.278264863188896,20:22:46
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image534.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image534.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image534.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth534.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth534.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth534.png,3.92699081698724,-0.837758040957278,-1.5707963267949,0.621756406452637,-1.85876820084808,1.86272905164072, 3.9269908169872414\t -0.8377580409572782\t -1.5707963267948966\t 0.6217564064526369\t -1.8587682008480828\t 1.8627290516407196,20:22:48
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image535.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image535.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image535.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth535.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth535.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth535.png,3.92699081698724,-0.837758040957278,-1.30899693899575,-1.23981910993549,-2.06928646615967,2.85200094085565, 3.9269908169872414\t -0.8377580409572782\t -1.308996938995747\t -1.2398191099354947\t -2.069286466159669\t 2.8520009408556466,20:22:50
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image536.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image536.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image536.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth536.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth536.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth536.png,3.92699081698724,-0.837758040957278,2,-2.03128611732348,-2.53693772775222,2.47515221074954, 3.9269908169872414\t -0.8377580409572782\t 2.0\t -2.031286117323477\t -2.53693772775222\t 2.4751522107495405,20:22:52
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image537.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image537.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image537.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth537.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth537.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth537.png,3.92699081698724,-0.837758040957278,2.0943951023932,-2.63184301287711,-1.84802088071448,0.15430733440465, 3.9269908169872414\t -0.8377580409572782\t 2.0943951023931953\t -2.6318430128771144\t -1.8480208807144785\t 0.15430733440465005,20:22:54
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image538.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image538.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image538.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth538.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth538.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth538.png,3.92699081698724,-0.837758040957278,1.83259571459405,-2.4107722022882,-2.1024228071509,0.738481896989367, 3.9269908169872414\t -0.8377580409572782\t 1.832595714594046\t -2.410772202288202\t -2.102422807150896\t 0.7384818969893668,20:22:56
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image539.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image539.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image539.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth539.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth539.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth539.png,3.92699081698724,-0.837758040957278,1.5707963267949,-0.134491713439331,-2.44931190230913,0.946480342134604, 3.9269908169872414\t -0.8377580409572782\t 1.5707963267948966\t -0.13449171343933086\t -2.449311902309133\t 0.9464803421346045,20:22:58
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image540.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image540.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image540.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth540.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth540.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth540.png,3.92699081698724,-0.837758040957278,1.30899693899575,0.164150588256737,-1.80115094080051,0.575650961094435, 3.9269908169872414\t -0.8377580409572782\t 1.308996938995747\t 0.16415058825673734\t -1.8011509408005055\t 0.5756509610944347,20:23:00
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image541.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image541.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image541.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth541.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth541.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth541.png,4.71238898038469,-2.51327412287183,-2,-0.872243784336255,-1.78904359535602,1.48295821217464, 4.71238898038469\t -2.5132741228718345\t -2.0\t -0.8722437843362547\t -1.7890435953560202\t 1.4829582121746405,20:23:02
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image542.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image542.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image542.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth542.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth542.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth542.png,4.71238898038469,-2.51327412287183,-2.0943951023932,0.627644712311688,-1.83612157978634,2.8901813932334, 4.71238898038469\t -2.5132741228718345\t -2.0943951023931953\t 0.6276447123116875\t -1.8361215797863375\t 2.8901813932333966,20:23:04
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image543.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image543.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image543.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth543.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth543.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth543.png,4.71238898038469,-2.51327412287183,-1.83259571459405,-0.441567061870656,-2.00557998390126,0.315609229654355, 4.71238898038469\t -2.5132741228718345\t -1.832595714594046\t -0.44156706187065575\t -2.005579983901255\t 0.315609229654355,20:23:06
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image544.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image544.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image544.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth544.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth544.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth544.png,4.71238898038469,-2.51327412287183,-1.5707963267949,-0.050220994636872,-2.41195547608217,1.56300679420868, 4.71238898038469\t -2.5132741228718345\t -1.5707963267948966\t -0.05022099463687146\t -2.411955476082171\t 1.5630067942086834,20:23:08
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image545.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image545.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image545.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth545.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth545.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth545.png,4.71238898038469,-2.51327412287183,-1.30899693899575,0.856967203693489,-2.51782462743842,2.87479113726436, 4.71238898038469\t -2.5132741228718345\t -1.308996938995747\t 0.8569672036934892\t -2.5178246274384213\t 2.874791137264359,20:23:10
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image546.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image546.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image546.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth546.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth546.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth546.png,4.71238898038469,-2.51327412287183,2,-1.76921546012854,-2.19998516166531,2.15175525829132, 4.71238898038469\t -2.5132741228718345\t 2.0\t -1.769215460128544\t -2.1999851616653094\t 2.151755258291321,20:23:12
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image547.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image547.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image547.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth547.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth547.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth547.png,4.71238898038469,-2.51327412287183,2.0943951023932,-2.83301938303887,-1.9586502392824,0.167914814982511, 4.71238898038469\t -2.5132741228718345\t 2.0943951023931953\t -2.833019383038872\t -1.9586502392824017\t 0.16791481498251112,20:23:14
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image548.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image548.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image548.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth548.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth548.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth548.png,4.71238898038469,-2.51327412287183,1.83259571459405,-2.19224949040308,-2.58307640775909,0.364237140877041, 4.71238898038469\t -2.5132741228718345\t 1.832595714594046\t -2.192249490403079\t -2.5830764077590853\t 0.36423714087704107,20:23:16
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image549.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image549.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image549.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth549.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth549.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth549.png,4.71238898038469,-2.51327412287183,1.5707963267949,-2.35372427229972,-2.60023936856013,1.92286669846842, 4.71238898038469\t -2.5132741228718345\t 1.5707963267948966\t -2.3537242722997176\t -2.600239368560132\t 1.9228666984684157,20:23:18
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image550.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image550.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image550.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth550.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth550.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth550.png,4.71238898038469,-2.51327412287183,1.30899693899575,-0.058748214598917,-1.88331957339515,2.5052182182135, 4.71238898038469\t -2.5132741228718345\t 1.308996938995747\t -0.058748214598917325\t -1.8833195733951478\t 2.5052182182134968,20:23:20
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image551.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image551.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image551.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth551.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth551.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth551.png,4.71238898038469,-2.30383461263251,-2,-2.79129559762001,-2.25783558972518,2.30855210395659, 4.71238898038469\t -2.303834612632515\t -2.0\t -2.7912955976200067\t -2.2578355897251794\t 2.308552103956592,20:23:22
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image552.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image552.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image552.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth552.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth552.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth552.png,4.71238898038469,-2.30383461263251,-2.0943951023932,0.846679391703763,-2.15182300663204,1.32465067578469, 4.71238898038469\t -2.303834612632515\t -2.0943951023931953\t 0.8466793917037632\t -2.1518230066320436\t 1.32465067578469,20:23:24
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image553.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image553.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image553.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth553.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth553.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth553.png,4.71238898038469,-2.30383461263251,-1.83259571459405,-2.57999423094816,-2.2305830698243,1.71513636625359, 4.71238898038469\t -2.303834612632515\t -1.832595714594046\t -2.5799942309481603\t -2.2305830698242977\t 1.7151363662535863,20:23:26
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image554.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image554.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image554.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth554.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth554.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth554.png,4.71238898038469,-2.30383461263251,-1.5707963267949,-1.07444223076787,-1.74710264977733,2.06607668876252, 4.71238898038469\t -2.303834612632515\t -1.5707963267948966\t -1.0744422307678714\t -1.7471026497773297\t 2.0660766887625246,20:23:28
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image555.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image555.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image555.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth555.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth555.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth555.png,4.71238898038469,-2.30383461263251,-1.30899693899575,-1.22358184930782,-2.26791414830639,0.311132119931231, 4.71238898038469\t -2.303834612632515\t -1.308996938995747\t -1.223581849307819\t -2.2679141483063856\t 0.31113211993123124,20:23:30
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image556.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image556.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image556.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth556.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth556.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth556.png,4.71238898038469,-2.30383461263251,2,-2.75120085938029,-2.36517723861115,1.75353380298299, 4.71238898038469\t -2.303834612632515\t 2.0\t -2.7512008593802935\t -2.365177238611151\t 1.7535338029829888,20:23:32
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image557.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image557.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image557.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth557.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth557.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth557.png,4.71238898038469,-2.30383461263251,2.0943951023932,-2.03043873421912,-1.95538337709831,2.30626814672035, 4.71238898038469\t -2.303834612632515\t 2.0943951023931953\t -2.030438734219116\t -1.95538337709831\t 2.3062681467203467,20:23:34
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image558.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image558.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image558.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth558.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth558.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth558.png,4.71238898038469,-2.30383461263251,1.83259571459405,-1.94474156857863,-2.06237719858164,2.9789092298949, 4.71238898038469\t -2.303834612632515\t 1.832595714594046\t -1.944741568578631\t -2.0623771985816415\t 2.978909229894899,20:23:36
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image559.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image559.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image559.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth559.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth559.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth559.png,4.71238898038469,-2.30383461263251,1.5707963267949,-2.66332871944753,-2.26385861171617,0.943595680408041, 4.71238898038469\t -2.303834612632515\t 1.5707963267948966\t -2.663328719447533\t -2.263858611716169\t 0.9435956804080406,20:23:38
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image560.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image560.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image560.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth560.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth560.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth560.png,4.71238898038469,-2.30383461263251,1.30899693899575,-0.500177090684112,-2.18282795840354,2.0516353728349, 4.71238898038469\t -2.303834612632515\t 1.308996938995747\t -0.5001770906841116\t -2.1828279584035424\t 2.051635372834904,20:23:40
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image561.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image561.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image561.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth561.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth561.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth561.png,4.71238898038469,-2.0943951023932,-2,-1.49247332569034,-1.76837502330481,2.72732081653955, 4.71238898038469\t -2.0943951023931957\t -2.0\t -1.4924733256903393\t -1.768375023304811\t 2.7273208165395455,20:23:42
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image562.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image562.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image562.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth562.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth562.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth562.png,4.71238898038469,-2.0943951023932,-2.0943951023932,-2.72214904994022,-2.44972628402662,1.44634757812951, 4.71238898038469\t -2.0943951023931957\t -2.0943951023931953\t -2.7221490499402208\t -2.4497262840266223\t 1.446347578129505,20:23:44
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image563.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image563.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image563.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth563.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth563.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth563.png,4.71238898038469,-2.0943951023932,-1.83259571459405,-3.36222883052311,-2.31577619355301,1.91920142117265, 4.71238898038469\t -2.0943951023931957\t -1.832595714594046\t -3.3622288305231134\t -2.315776193553011\t 1.919201421172654,20:23:46
